Main_Genre;Genre_2;Genre_3;imdb_rating;length;rank_in_year;rating;studio;title;worldwide_gross;year
Comedy;Animation;Adventure;7.7;102;1;PG;Walt Disney Pictures;Frozen;1274.219;27/11/2013
Sci-Fi;Adventure;Action;7.3;130;2;PG-13;Walt Disney Pictures;Iron Man 3;1215.440;03/05/2013
Animation;Comedy;Animation;7.5;98;3;PG;Universal Pictures;Despicable Me 2;970.762;26/06/2013
Fantasy;Adventure; ;8;161;4;PG-13;Warner Bros;The Hobbit: The Desolation of Smaug;960.367;13/12/2013
Adventure;Sci-Fi; ;7.7;146;5;PG-13;Lionsgate Films;The Hunger Games: Catching Fire;864.913;22/11/2013
Thriller;Crime;Action;7.2;130;6;PG-13;Universal Pictures;Fast & Furious 6;788.680;07/05/2013
Comedy;Animation;Adventure;7.4;104;7;G;Walt Disney Pictures;Monsters University;743.560;20/06/2013
Thriller;Sci-Fi;Western;7.9;91;8;PG-13;Warner Bros;Gravity;716.393;04/10/2013
Fantasy;Adventure;Action;7.2;143;9;PG-13;Warner Bros;Man of Steel;668.046;14/06/2013
Fantasy;Adventure;Action;7.1;112;10;PG-13;Walt Disney Pictures;Thor: The Dark World;644.783;08/11/2013
Sci-Fi;Adventure;Action;8.2;143;1;PG-13;Walt Disney Pictures;The Avengers;1518.595;04/05/2012
Thriller;Adventure;Action;7.8;143;2;PG-13;Metro-Goldwyn-Mayer;Skyfall;1108.561;23/10/2012
Thriller;Action; ;8.5;165;3;PG-13;Warner Bros;The Dark Knight Rises;1084.439;20/07/2012
Fantasy;Adventure; ;8;169;4;PG-13;Warner Bros;The Hobbit: An Unexpected Journey;1017.004;14/12/2012
Comedy;Animation;Adventure;6.7;88;5;PG;20th Century Fox;Ice Age: Continental Drift;877.245;13/07/2012
Fantasy;Drama;Adventure;5.6;115;6;PG-13;Lionsgate Films;The Twilight Saga: Breaking Dawn - Part 2;829.685;16/11/2012
Fantasy;Adventure;Action;7.1;136;7;PG-13;Columbia Pictures;The Amazing Spider-Man;757.931;03/07/2012
Comedy;Adventure;Animation;7;93;8;PG;Paramount Pictures;Madagascar 3: Europe's Most Wanted;746.921;08/06/2012
Sci-Fi;Adventure; ;7.3;142;9;PG-13;Lionsgate Films;The Hunger Games;691.248;23/03/2012
Sci-Fi;Comedy;Action;6.9;106;10;PG-13;Columbia Pictures;Men in Black 3;624.027;23/05/2012
Thriller;Fantasy;Adventure;8.1;130;1;PG-13;Warner Bros;Harry Potter and the Deathly Hallows - Part 2;1341.511;15/07/2011
Sci-Fi;Adventure;Action;6.3;154;2;PG-13;Paramount Pictures;Transformers: Dark of the Moon;1123.794;29/06/2011
Fantasy;Adventure;Action;6.7;136;3;PG-13;Walt Disney Pictures;Pirates of the Caribbean: On Stranger Tides;1045.714;07/05/2011
Fantasy;Drama;Adventure;4.9;117;4;PG-13;Lionsgate Films;The Twilight Saga: Breaking Dawn - Part 1;712.172;16/11/2011
Thriller;Adventure;Action;7.4;133;5;PG-13;Paramount Pictures;Mission: Impossible - Ghost Protocol;694.713;07/12/2011
Animation;Adventure;Action;7.3;91;6;PG;Paramount Pictures;Kung Fu Panda 2;665.692;26/05/2011
Thriller;Crime;Action;7.3;131;7;PG-13;Universal Pictures;Fast Five;626.138;20/04/2011
Comedy; ; ;6.5;102;8;R;Warner Bros;The Hangover Part II;586.764;19/05/2011
Comedy;Animation;Adventure;5.5;103;9;PG;Columbia Pictures;The Smurfs;563.749;29/07/2011
Comedy;Animation;Adventure;6.3;106;10;G;Walt Disney Pictures;Cars 2;559.852;24/06/2011
Comedy;Animation;Adventure;8.4;103;1;G;Walt Disney Pictures;Toy Story 3;1063.172;18/06/2010
Fantasy;Family;Adventure;6.5;108;2;PG;Walt Disney Pictures;Alice in Wonderland;1025.467;16/04/2010
Fantasy;Family;Adventure;7.7;146;3;PG-13;Warner Bros;Harry Potter and the Deathly Hallows - Part 1;960.283;19/11/2010
Comedy;Animation;Adventure;6.4;93;5;PG;Paramount Pictures;Shrek Forever After;752.601;16/05/2010
Fantasy;Drama;Adventure;4.9;124;6;PG-13;Lionsgate Films;The Twilight Saga: Eclipse;698.491;24/06/2010
Sci-Fi;Adventure;Action;7.1;124;7;PG-13;Paramount Pictures;Iron Man 2;623.933;26/04/2010
Animation;Comedy; ;7.8;100;8;PG;Walt Disney Pictures;Tangled;591.795;24/11/2010
Animation;Comedy; ;7.7;95;9;PG;Universal Pictures;Despicable Me;543.114;09/07/2010
Animation;Adventure; ;8.2;98;10;PG;Paramount Pictures;How to Train Your Dragon;494.879;26/03/2010
Fantasy;Adventure;Action;7.9;162;1;PG-13;20th Century Fox;Avatar;2628.064;16/12/2009
Fantasy;Family;Adventure;7.5;153;2;PG;Warner Bros;Harry Potter and the Half-Blood Prince;934.416;07/07/2009
Animation;Adventure;Action;7;94;3;PG;20th Century Fox;Ice Age: Dawn of the Dinosaurs;886.687;01/07/2009
Sci-Fi;Adventure;Action;6;150;4;PG-13;Paramount Pictures;Transformers: Revenge of the Fallen;836.304;19/06/2009
Sci-Fi;Adventure;Action;5.8;158;5;PG-13;Columbia Pictures;2012;769.305;11/11/2009
Comedy;Animation;Adventure;8.3;96;6;PG;Pixar;Up;731.343;29/05/2009
Fantasy;Drama;Adventure;4.6;130;7;PG-13;Lionsgate Films;The Twilight Saga: New Moon;709.827;16/11/2009
Crime;Adventure;Action;7.6;128;8;PG-13;Warner Bros;Sherlock Holmes;524.029;23/12/2009
Thriller;Mystery;Action;6.7;138;9;PG-13;Columbia Pictures;Angels & Demons;485.931;13/05/2009
Comedy; ; ;7.8;100;10;R;Warner Bros;The Hangover;467.484;14/08/2009
